   1               		.file	"usb_debug_only.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.usb_init,"ax",@progbits
  17               	.global	usb_init
  19               	usb_init:
  20               	.LFB2:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 81E8      		ldi r24,lo8(-127)
  26 0002 8093 D700 		sts 215,r24
  27               	.LSM2:
  28 0006 80EA      		ldi r24,lo8(-96)
  29 0008 8093 D800 		sts 216,r24
  30               	.LSM3:
  31 000c 86E1      		ldi r24,lo8(22)
  32 000e 89BD      		out 73-32,r24
  33               	.L2:
  34               	.LSM4:
  35 0010 09B4      		in __tmp_reg__,73-32
  36 0012 00FE      		sbrs __tmp_reg__,0
  37 0014 00C0      		rjmp .L2
  38               	.LSM5:
  39 0016 80E9      		ldi r24,lo8(-112)
  40 0018 8093 D800 		sts 216,r24
  41               	.LSM6:
  42 001c 1092 E000 		sts 224,__zero_reg__
  43               	.LSM7:
  44 0020 1092 0000 		sts usb_configuration,__zero_reg__
  45               	.LSM8:
  46 0024 8CE0      		ldi r24,lo8(12)
  47 0026 8093 E200 		sts 226,r24
  48               	.LSM9:
  49               	/* #APP */
  50               	 ;  242 "usb_debug_only.c" 1
  51 002a 7894      		sei
  52               	 ;  0 "" 2
  53               	/* epilogue start */
  54               	.LSM10:
  55               	/* #NOAPP */
  56 002c 0895      		ret
  57               	.LFE2:
  59               		.section	.text.usb_configured,"ax",@progbits
  60               	.global	usb_configured
  62               	usb_configured:
  63               	.LFB3:
  64               	.LSM11:
  65               	/* prologue: function */
  66               	/* frame size = 0 */
  67               	.LSM12:
  68 0000 8091 0000 		lds r24,usb_configuration
  69               	/* epilogue start */
  70               	.LSM13:
  71 0004 0895      		ret
  72               	.LFE3:
  74               		.section	.text.usb_debug_putchar,"ax",@progbits
  75               	.global	usb_debug_putchar
  77               	usb_debug_putchar:
  78               	.LFB4:
  79               	.LSM14:
  80               	.LVL0:
  81               	/* prologue: function */
  82               	/* frame size = 0 */
  83 0000 482F      		mov r20,r24
  84               	.LSM15:
  85 0002 8091 0000 		lds r24,usb_configuration
  86               	.LVL1:
  87 0006 8823      		tst r24
  88 0008 01F4      		brne .+2
  89 000a 00C0      		rjmp .L8
  90               	.LSM16:
  91 000c 2FB7      		in r18,__SREG__
  92               	.LVL2:
  93               	.LSM17:
  94               	/* #APP */
  95               	 ;  264 "usb_debug_only.c" 1
  96 000e F894      		cli
  97               	 ;  0 "" 2
  98               	.LSM18:
  99               	/* #NOAPP */
 100 0010 83E0      		ldi r24,lo8(3)
 101 0012 8093 E900 		sts 233,r24
 102               	.LSM19:
 103 0016 8091 0000 		lds r24,previous_timeout.1374
 104 001a 8823      		tst r24
 105 001c 01F0      		breq .L9
 106               	.LSM20:
 107 001e 8091 E800 		lds r24,232
 108 0022 85FD      		sbrc r24,5
 109 0024 00C0      		rjmp .L10
 110               	.LSM21:
 111 0026 2FBF      		out __SREG__,r18
 112 0028 00C0      		rjmp .L18
 113               	.L10:
 114               	.LSM22:
 115 002a 1092 0000 		sts previous_timeout.1374,__zero_reg__
 116               	.L9:
 117               	.LSM23:
 118 002e 9091 E400 		lds r25,228
 119               	.LVL3:
 120 0032 9C5F      		subi r25,lo8(-(4))
 121               	.LSM24:
 122 0034 33E0      		ldi r19,lo8(3)
 123               	.L14:
 124               	.LSM25:
 125 0036 8091 E800 		lds r24,232
 126 003a 85FD      		sbrc r24,5
 127 003c 00C0      		rjmp .L12
 128               	.LSM26:
 129 003e 2FBF      		out __SREG__,r18
 130               	.LSM27:
 131 0040 8091 E400 		lds r24,228
 132 0044 8917      		cp r24,r25
 133 0046 01F4      		brne .L13
 134               	.LSM28:
 135 0048 81E0      		ldi r24,lo8(1)
 136 004a 8093 0000 		sts previous_timeout.1374,r24
 137               	.L18:
 138 004e 8FEF      		ldi r24,lo8(-1)
 139 0050 0895      		ret
 140               	.L13:
 141               	.LSM29:
 142 0052 8091 0000 		lds r24,usb_configuration
 143 0056 8823      		tst r24
 144 0058 01F0      		breq .L8
 145               	.LSM30:
 146 005a 2FB7      		in r18,__SREG__
 147               	.LSM31:
 148               	/* #APP */
 149               	 ;  289 "usb_debug_only.c" 1
 150 005c F894      		cli
 151               	 ;  0 "" 2
