   1               		.file	"PWMTeensyTwoPlusPlus.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.PWMNew,"ax",@progbits
  17               	.global	PWMNew
  19               	PWMNew:
  20               	.LFB6:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0000 982F      		mov r25,r24
  26               	.LSM1:
  27 0002 8250      		subi r24,lo8(-(-2))
  28               	.LVL1:
  29 0004 8230      		cpi r24,lo8(2)
  30 0006 00F4      		brsh .L2
  31               	.LSM2:
  32 0008 9230      		cpi r25,lo8(2)
  33 000a 01F4      		brne .L3
  34               	.LSM3:
  35 000c 279A      		sbi 36-32,7
  36               	.LSM4:
  37 000e 84B5      		in r24,68-32
  38 0010 8068      		ori r24,lo8(-128)
  39 0012 00C0      		rjmp .L18
  40               	.L3:
  41               	.LSM5:
  42 0014 509A      		sbi 42-32,0
  43               	.LSM6:
  44 0016 84B5      		in r24,68-32
  45 0018 8062      		ori r24,lo8(32)
  46               	.L18:
  47 001a 84BD      		out 68-32,r24
  48               	.LSM7:
  49 001c 84B5      		in r24,68-32
  50 001e 8360      		ori r24,lo8(3)
  51 0020 84BD      		out 68-32,r24
  52 0022 0895      		ret
  53               	.L2:
  54               	.LSM8:
  55 0024 892F      		mov r24,r25
  56 0026 8651      		subi r24,lo8(-(-22))
  57 0028 8230      		cpi r24,lo8(2)
  58 002a 00F4      		brsh .L6
  59               	.LSM9:
  60 002c 9731      		cpi r25,lo8(23)
  61 002e 01F4      		brne .L7
  62               	.LSM10:
  63 0030 259A      		sbi 36-32,5
  64               	.LSM11:
  65 0032 8091 8000 		lds r24,128
  66 0036 8068      		ori r24,lo8(-128)
  67 0038 00C0      		rjmp .L19
  68               	.L7:
  69               	.LSM12:
  70 003a 269A      		sbi 36-32,6
  71               	.LSM13:
  72 003c 8091 8000 		lds r24,128
  73 0040 8062      		ori r24,lo8(32)
  74               	.L19:
  75 0042 8093 8000 		sts 128,r24
  76               	.LSM14:
  77 0046 8091 8000 		lds r24,128
  78 004a 8160      		ori r24,lo8(1)
  79 004c 8093 8000 		sts 128,r24
  80               	.LSM15:
  81 0050 8091 8100 		lds r24,129
  82 0054 8860      		ori r24,lo8(8)
  83 0056 8093 8100 		sts 129,r24
  84 005a 0895      		ret
  85               	.L6:
  86               	.LSM16:
  87 005c 9831      		cpi r25,lo8(24)
  88 005e 01F0      		breq .L9
  89 0060 9430      		cpi r25,lo8(4)
  90 0062 01F4      		brne .L17
  91 0064 00C0      		rjmp .L21
  92               	.L9:
  93               	.LSM17:
  94 0066 249A      		sbi 36-32,4
  95               	.LSM18:
  96 0068 8091 B000 		lds r24,176
  97 006c 8068      		ori r24,lo8(-128)
  98 006e 8093 B000 		sts 176,r24
  99 0072 00C0      		rjmp .L12
 100               	.L21:
 101               	.LSM19:
 102 0074 519A      		sbi 42-32,1
 103               	.LSM20:
 104 0076 8091 B100 		lds r24,177
 105 007a 8062      		ori r24,lo8(32)
 106 007c 8093 B100 		sts 177,r24
 107               	.L12:
 108               	.LSM21:
 109 0080 8091 B000 		lds r24,176
 110 0084 8360      		ori r24,lo8(3)
 111 0086 8093 B000 		sts 176,r24
 112 008a 0895      		ret
 113               	.L17:
 114               	.LSM22:
 115 008c 892F      		mov r24,r25
 116 008e 8151      		subi r24,lo8(-(-17))
 117 0090 8330      		cpi r24,lo8(3)
 118 0092 00F4      		brsh .L16
 119               	.LSM23:
 120 0094 9331      		cpi r25,lo8(19)
 121 0096 01F4      		brne .L13
 122               	.LSM24:
 123 0098 3C9A      		sbi 39-32,4
 124               	.LSM25:
 125 009a 8091 9000 		lds r24,144
 126 009e 8068      		ori r24,lo8(-128)
 127 00a0 00C0      		rjmp .L20
 128               	.L13:
 129               	.LSM26:
 130 00a2 9231      		cpi r25,lo8(18)
 131 00a4 01F4      		brne .L15
 132               	.LSM27:
 133 00a6 3D9A      		sbi 39-32,5
 134               	.LSM28:
 135 00a8 8091 9000 		lds r24,144
 136 00ac 8062      		ori r24,lo8(32)
 137 00ae 00C0      		rjmp .L20
 138               	.L15:
 139               	.LSM29:
 140 00b0 3E9A      		sbi 39-32,6
 141               	.LSM30:
 142 00b2 8091 9000 		lds r24,144
 143 00b6 8860      		ori r24,lo8(8)
