   1               		.file	"damper_Control.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.InitializeDamper,"ax",@progbits
  17               	.global	InitializeDamper
  19               	InitializeDamper:
  20               	.LFB6:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 269A      		sbi 36-32,6
  26               	.LSM2:
  27 0002 259A      		sbi 36-32,5
  28               	.LSM3:
  29 0004 249A      		sbi 36-32,4
  30               	.LSM4:
  31 0006 5098      		cbi 42-32,0
  32               	.LSM5:
  33 0008 5198      		cbi 42-32,1
  34               	/* epilogue start */
  35               	.LSM6:
  36 000a 0895      		ret
  37               	.LFE6:
  39               		.section	.text.ActivateDamper,"ax",@progbits
  40               	.global	ActivateDamper
  42               	ActivateDamper:
  43               	.LFB10:
  44               	.LSM7:
  45               	.LVL0:
  46 0000 EF92      		push r14
  47 0002 FF92      		push r15
  48 0004 0F93      		push r16
  49 0006 1F93      		push r17
  50 0008 DF93      		push r29
  51 000a CF93      		push r28
  52 000c 00D0      		rcall .
  53 000e 00D0      		rcall .
  54 0010 CDB7      		in r28,__SP_L__
  55 0012 DEB7      		in r29,__SP_H__
  56               	/* prologue: function */
  57               	/* frame size = 4 */
  58               	.LSM8:
  59 0014 F82E      		mov r15,r24
  60               	.LVL1:
  61 0016 F694      		lsr r15
  62 0018 F694      		lsr r15
  63 001a F694      		lsr r15
  64               	.LSM9:
  65 001c 082F      		mov r16,r24
  66               	.LVL2:
  67 001e 0770      		andi r16,lo8(7)
  68               	.LSM10:
  69 0020 0695      		lsr r16
  70 0022 0695      		lsr r16
  71               	.LSM11:
  72 0024 182F      		mov r17,r24
  73               	.LVL3:
  74 0026 1370      		andi r17,lo8(3)
  75               	.LSM12:
  76 0028 1695      		lsr r17
  77               	.LSM13:
  78 002a EE24      		clr r14
  79 002c E394      		inc r14
  80               	.LVL4:
  81 002e E822      		and r14,r24
  82               	.LSM14:
  83 0030 80E3      		ldi r24,lo8(48)
  84               	.LVL5:
  85 0032 E80E      		add r14,r24
  86 0034 E982      		std Y+1,r14
  87 0036 80ED      		ldi r24,lo8(-48)
  88 0038 E80E      		add r14,r24
  89               	.LSM15:
  90 003a 105D      		subi r17,lo8(-(48))
  91 003c 1A83      		std Y+2,r17
  92 003e 1053      		subi r17,lo8(-(-48))
  93               	.LSM16:
  94 0040 005D      		subi r16,lo8(-(48))
  95 0042 0B83      		std Y+3,r16
  96 0044 0053      		subi r16,lo8(-(-48))
  97               	.LSM17:
  98 0046 80E3      		ldi r24,lo8(48)
  99 0048 F80E      		add r15,r24
 100 004a FC82      		std Y+4,r15
 101 004c 80ED      		ldi r24,lo8(-48)
 102 004e F80E      		add r15,r24
 103               	.LSM18:
 104 0050 80E0      		ldi r24,lo8(__c.1587)
 105 0052 90E0      		ldi r25,hi8(__c.1587)
 106 0054 0E94 0000 		call send_str
 107               	.LSM19:
 108 0058 CE01      		movw r24,r28
 109 005a 0196      		adiw r24,1
 110 005c 64E0      		ldi r22,lo8(4)
 111 005e 70E0      		ldi r23,hi8(4)
 112 0060 0E94 0000 		call usb_serial_write
 113               	.LSM20:
 114 0064 80E0      		ldi r24,lo8(__c.1590)
 115 0066 90E0      		ldi r25,hi8(__c.1590)
 116 0068 0E94 0000 		call send_str
 117               	.LSM21:
 118 006c 81E0      		ldi r24,lo8(1)
 119 006e F816      		cp r15,r24
 120 0070 01F4      		brne .L4
 121               	.LSM22:
 122 0072 2A9A      		sbi 37-32,2
 123 0074 00C0      		rjmp .L5
 124               	.L4:
 125               	.LSM23:
 126 0076 2A98      		cbi 37-32,2
 127               	.L5:
 128               	.LSM24:
 129 0078 0130      		cpi r16,lo8(1)
 130 007a 01F4      		brne .L6
 131               	.LSM25:
 132 007c 299A      		sbi 37-32,1
 133 007e 00C0      		rjmp .L7
 134               	.L6:
 135               	.LSM26:
 136 0080 2998      		cbi 37-32,1
 137               	.L7:
 138               	.LSM27:
 139 0082 1130      		cpi r17,lo8(1)
 140 0084 01F4      		brne .L8
 141               	.LSM28:
 142 0086 289A      		sbi 37-32,0
 143 0088 00C0      		rjmp .L9
 144               	.L8:
 145               	.LSM29:
 146 008a 2898      		cbi 37-32,0
 147               	.L9:
 148               	.LSM30:
