   1               		.file	"mainControl.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.initializeGlobal,"ax",@progbits
  17               	.global	initializeGlobal
  19               	initializeGlobal:
  20               	.LFB12:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 6F9A      		sbi 45-32,7
  26               	.LSM2:
  27 0002 209A      		sbi 36-32,0
  28               	.LSM3:
  29 0004 219A      		sbi 36-32,1
  30               	.LSM4:
  31 0006 229A      		sbi 36-32,2
  32               	.LSM5:
  33 0008 6E9A      		sbi 45-32,6
  34               	/* epilogue start */
  35               	.LSM6:
  36 000a 0895      		ret
  37               	.LFE12:
  39               		.section	.text.convert_by_division,"ax",@progbits
  40               	.global	convert_by_division
  42               	convert_by_division:
  43               	.LFB13:
  44               	.LSM7:
  45               	.LVL0:
  46               	/* prologue: function */
  47               	/* frame size = 0 */
  48 0000 9C01      		movw r18,r24
  49 0002 FB01      		movw r30,r22
  50               	.LSM8:
  51 0004 6AE0      		ldi r22,lo8(10)
  52 0006 70E0      		ldi r23,hi8(10)
  53               	.LVL1:
  54 0008 0E94 0000 		call __udivmodhi4
  55               	.LVL2:
  56 000c 805D      		subi r24,lo8(-(48))
  57 000e 8083      		st Z,r24
  58               	.LSM9:
  59 0010 C901      		movw r24,r18
  60 0012 64E6      		ldi r22,lo8(100)
  61 0014 70E0      		ldi r23,hi8(100)
  62 0016 0E94 0000 		call __udivmodhi4
  63 001a 6AE0      		ldi r22,lo8(10)
  64 001c 70E0      		ldi r23,hi8(10)
  65 001e 0E94 0000 		call __udivmodhi4
  66 0022 605D      		subi r22,lo8(-(48))
  67 0024 6183      		std Z+1,r22
  68               	.LSM10:
  69 0026 C901      		movw r24,r18
  70 0028 68EE      		ldi r22,lo8(1000)
  71 002a 73E0      		ldi r23,hi8(1000)
  72 002c 0E94 0000 		call __udivmodhi4
  73 0030 9C01      		movw r18,r24
  74               	.LVL3:
  75 0032 64E6      		ldi r22,lo8(100)
  76 0034 70E0      		ldi r23,hi8(100)
  77 0036 0E94 0000 		call __udivmodhi4
  78 003a 605D      		subi r22,lo8(-(48))
  79 003c 6283      		std Z+2,r22
  80               	.LSM11:
  81 003e C901      		movw r24,r18
  82 0040 68EE      		ldi r22,lo8(1000)
  83 0042 73E0      		ldi r23,hi8(1000)
  84 0044 0E94 0000 		call __udivmodhi4
  85 0048 605D      		subi r22,lo8(-(48))
  86 004a 6383      		std Z+3,r22
  87               	/* epilogue start */
  88               	.LSM12:
  89 004c 0895      		ret
  90               	.LFE13:
  92               		.section	.text.convertAsciiToInt,"ax",@progbits
  93               	.global	convertAsciiToInt
  95               	convertAsciiToInt:
  96               	.LFB14:
  97               	.LSM13:
  98               	.LVL4:
  99 0000 EF92      		push r14
 100 0002 FF92      		push r15
 101 0004 0F93      		push r16
 102 0006 1F93      		push r17
 103 0008 CF93      		push r28
 104 000a DF93      		push r29
 105               	/* prologue: function */
 106               	/* frame size = 0 */
 107 000c 7C01      		movw r14,r24
 108 000e 8B01      		movw r16,r22
 109               	.LSM14:
 110 0010 EB01      		movw r28,r22
 111 0012 2197      		sbiw r28,1
 112 0014 60E0      		ldi r22,lo8(0)
 113 0016 70E0      		ldi r23,hi8(0)
 114               	.LVL5:
 115 0018 A0E0      		ldi r26,lo8(0)
 116 001a B0E0      		ldi r27,hi8(0)
 117               	.LVL6:
 118 001c 00C0      		rjmp .L6
 119               	.LVL7:
 120               	.L11:
 121               	.LBB18:
 122               	.LSM15:
 123 001e F701      		movw r30,r14
 124 0020 EA0F      		add r30,r26
 125 0022 FB1F      		adc r31,r27
 126 0024 E081      		ld r30,Z
 127 0026 8E2F      		mov r24,r30
 128 0028 8053      		subi r24,lo8(-(-48))
 129 002a 8A30      		cpi r24,lo8(10)
 130 002c 00F0      		brlo .L7
 131 002e 60E0      		ldi r22,lo8(0)
 132 0030 70E0      		ldi r23,hi8(0)
 133 0032 00C0      		rjmp .L8
 134               	.L7:
 135 0034 40E0      		ldi r20,lo8(0)
 136 0036 50E0      		ldi r21,hi8(0)
 137               	.LVL8:
 138 0038 21E0      		ldi r18,lo8(1)
 139 003a 30E0      		ldi r19,hi8(1)
 140 003c 00C0      		rjmp .L9
 141               	.L10:
 142               	.LSM16:
