   1               		.file	"usb_debug_only.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.usb_wait_in_ready,"ax",@progbits
  18               	usb_wait_in_ready:
  19               	.LFB6:
  20               	.LSM0:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  25               	.L2:
  26               	.LSM1:
  27 0000 8091 E800 		lds r24,232
  28 0004 80FF      		sbrs r24,0
  29 0006 00C0      		rjmp .L2
  30               	/* epilogue start */
  31               	.LSM2:
  32 0008 0895      		ret
  33               	.LFE6:
  35               		.section	.text.usb_init,"ax",@progbits
  36               	.global	usb_init
  38               	usb_init:
  39               	.LFB1:
  40               	.LSM3:
  41               	/* prologue: function */
  42               	/* frame size = 0 */
  43               	/* stack size = 0 */
  44               	.L__stack_usage = 0
  45               	.LSM4:
  46 0000 81E0      		ldi r24,lo8(1)
  47 0002 8093 D700 		sts 215,r24
  48               	.LSM5:
  49 0006 80EA      		ldi r24,lo8(-96)
  50 0008 8093 D800 		sts 216,r24
  51               	.LSM6:
  52 000c 82E1      		ldi r24,lo8(18)
  53 000e 89BD      		out 73-32,r24
  54               	.L5:
  55               	.LSM7:
  56 0010 09B4      		in __tmp_reg__,73-32
  57 0012 00FE      		sbrs __tmp_reg__,0
  58 0014 00C0      		rjmp .L5
  59               	.LSM8:
  60 0016 80E9      		ldi r24,lo8(-112)
  61 0018 8093 D800 		sts 216,r24
  62               	.LSM9:
  63 001c 1092 E000 		sts 224,__zero_reg__
  64               	.LSM10:
  65 0020 1092 0000 		sts usb_configuration,__zero_reg__
  66               	.LSM11:
  67 0024 8CE0      		ldi r24,lo8(12)
  68 0026 8093 E200 		sts 226,r24
  69               	.LSM12:
  70               	/* #APP */
  71               	 ;  242 "usb_debug_only.c" 1
  72 002a 7894      		sei
  73               	 ;  0 "" 2
  74               	/* epilogue start */
  75               	.LSM13:
  76               	/* #NOAPP */
  77 002c 0895      		ret
  78               	.LFE1:
  80               		.section	.text.usb_configured,"ax",@progbits
  81               	.global	usb_configured
  83               	usb_configured:
  84               	.LFB2:
  85               	.LSM14:
  86               	/* prologue: function */
  87               	/* frame size = 0 */
  88               	/* stack size = 0 */
  89               	.L__stack_usage = 0
  90               	.LSM15:
  91 0000 8091 0000 		lds r24,usb_configuration
  92               	/* epilogue start */
  93               	.LSM16:
  94 0004 0895      		ret
  95               	.LFE2:
  97               		.section	.text.usb_debug_putchar,"ax",@progbits
  98               	.global	usb_debug_putchar
 100               	usb_debug_putchar:
 101               	.LFB3:
 102               	.LSM17:
 103               	.LVL0:
 104               	/* prologue: function */
 105               	/* frame size = 0 */
 106               	/* stack size = 0 */
 107               	.L__stack_usage = 0
 108               	.LSM18:
 109 0000 9091 0000 		lds r25,usb_configuration
 110 0004 9923      		tst r25
 111 0006 01F4      		brne .+2
 112 0008 00C0      		rjmp .L17
 113               	.LSM19:
 114 000a 9FB7      		in r25,__SREG__
 115               	.LVL1:
 116               	.LSM20:
 117               	/* #APP */
 118               	 ;  264 "usb_debug_only.c" 1
 119 000c F894      		cli
 120               	 ;  0 "" 2
 121               	.LSM21:
 122               	/* #NOAPP */
 123 000e 23E0      		ldi r18,lo8(3)
 124 0010 2093 E900 		sts 233,r18
 125               	.LSM22:
 126 0014 2091 0000 		lds r18,previous_timeout.1435
 127 0018 2223      		tst r18
 128 001a 01F0      		breq .L10
 129               	.LSM23:
 130 001c 2091 E800 		lds r18,232
 131 0020 25FD      		sbrc r18,5
 132 0022 00C0      		rjmp .L11
 133               	.LSM24:
 134 0024 9FBF      		out __SREG__,r25
 135 0026 00C0      		rjmp .L17
 136               	.L11:
 137               	.LSM25:
 138 0028 1092 0000 		sts previous_timeout.1435,__zero_reg__
 139               	.L10:
 140               	.LSM26:
 141 002c 2091 E400 		lds r18,228
 142 0030 2C5F      		subi r18,lo8(-(4))
 143               	.LVL2:
 144               	.LSM27:
 145 0032 33E0      		ldi r19,lo8(3)
 146               	.L14:
 147               	.LSM28:
 148 0034 4091 E800 		lds r20,232
 149 0038 45FD      		sbrc r20,5
 150 003a 00C0      		rjmp .L12
 151               	.LSM29:
 152 003c 9FBF      		out __SREG__,r25
 153               	.LSM30:
 154 003e 9091 E400 		lds r25,228
 155               	.LVL3:
