   1               		.file	"blinky.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.main,"ax",@progbits
  17               	.global	main
  19               	main:
  20               	.LFB2:
  21               	.LSM0:
  22 0000 1F93      		push r17
  23 0002 CF93      		push r28
  24 0004 DF93      		push r29
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27               	.LSM1:
  28 0006 569A      		sbi 42-32,6
  29               	.LSM2:
  30 0008 8FEF      		ldi r24,lo8(-1)
  31 000a 8093 0000 		sts dutyCount,r24
  32               	.LSM3:
  33 000e 82E0      		ldi r24,lo8(2)
  34 0010 90E0      		ldi r25,hi8(2)
  35 0012 0E94 0000 		call PWMNew
  36               	.LSM4:
  37 0016 82E0      		ldi r24,lo8(2)
  38 0018 90E0      		ldi r25,hi8(2)
  39 001a 0E94 0000 		call PWMStart
  40               	.LSM5:
  41 001e 6091 0000 		lds r22,dutyCount
  42 0022 82E0      		ldi r24,lo8(2)
  43 0024 90E0      		ldi r25,hi8(2)
  44 0026 70E0      		ldi r23,lo8(0)
  45 0028 0E94 0000 		call PWMDuty
  46               	.LSM6:
  47 002c 83E0      		ldi r24,lo8(3)
  48 002e 90E0      		ldi r25,hi8(3)
  49 0030 0E94 0000 		call PWMNew
  50               	.LSM7:
  51 0034 83E0      		ldi r24,lo8(3)
  52 0036 90E0      		ldi r25,hi8(3)
  53 0038 0E94 0000 		call PWMStart
  54               	.LSM8:
  55 003c 6091 0000 		lds r22,dutyCount
  56 0040 83E0      		ldi r24,lo8(3)
  57 0042 90E0      		ldi r25,hi8(3)
  58 0044 70E0      		ldi r23,lo8(0)
  59 0046 0E94 0000 		call PWMDuty
  60               	.LSM9:
  61 004a 86E1      		ldi r24,lo8(22)
  62 004c 90E0      		ldi r25,hi8(22)
  63 004e 0E94 0000 		call PWMNew
  64               	.LSM10:
  65 0052 86E1      		ldi r24,lo8(22)
  66 0054 90E0      		ldi r25,hi8(22)
  67 0056 0E94 0000 		call PWMStart
  68               	.LSM11:
  69 005a 6091 0000 		lds r22,dutyCount
  70 005e 86E1      		ldi r24,lo8(22)
  71 0060 90E0      		ldi r25,hi8(22)
  72 0062 70E0      		ldi r23,lo8(0)
  73 0064 0E94 0000 		call PWMDuty
  74               	.LSM12:
  75 0068 87E1      		ldi r24,lo8(23)
  76 006a 90E0      		ldi r25,hi8(23)
  77 006c 0E94 0000 		call PWMNew
  78               	.LSM13:
  79 0070 87E1      		ldi r24,lo8(23)
  80 0072 90E0      		ldi r25,hi8(23)
  81 0074 0E94 0000 		call PWMStart
  82               	.LSM14:
  83 0078 6091 0000 		lds r22,dutyCount
  84 007c 87E1      		ldi r24,lo8(23)
  85 007e 90E0      		ldi r25,hi8(23)
  86 0080 70E0      		ldi r23,lo8(0)
  87 0082 0E94 0000 		call PWMDuty
  88               	.LSM15:
  89 0086 88E1      		ldi r24,lo8(24)
  90 0088 90E0      		ldi r25,hi8(24)
  91 008a 0E94 0000 		call PWMNew
  92               	.LSM16:
  93 008e 88E1      		ldi r24,lo8(24)
  94 0090 90E0      		ldi r25,hi8(24)
  95 0092 0E94 0000 		call PWMStart
  96               	.LSM17:
  97 0096 6091 0000 		lds r22,dutyCount
  98 009a 88E1      		ldi r24,lo8(24)
  99 009c 90E0      		ldi r25,hi8(24)
 100 009e 70E0      		ldi r23,lo8(0)
 101 00a0 0E94 0000 		call PWMDuty
 102               	.LSM18:
 103 00a4 84E0      		ldi r24,lo8(4)
 104 00a6 90E0      		ldi r25,hi8(4)
 105 00a8 0E94 0000 		call PWMNew
 106               	.LSM19:
 107 00ac 84E0      		ldi r24,lo8(4)
 108 00ae 90E0      		ldi r25,hi8(4)
 109 00b0 0E94 0000 		call PWMStart
 110               	.LSM20:
 111 00b4 6091 0000 		lds r22,dutyCount
 112 00b8 84E0      		ldi r24,lo8(4)
 113 00ba 90E0      		ldi r25,hi8(4)
 114 00bc 70E0      		ldi r23,lo8(0)
 115 00be 0E94 0000 		call PWMDuty
 116               	.LSM21:
 117 00c2 81E1      		ldi r24,lo8(17)
 118 00c4 90E0      		ldi r25,hi8(17)
 119 00c6 0E94 0000 		call PWMNew
 120               	.LSM22:
 121 00ca 81E1      		ldi r24,lo8(17)
 122 00cc 90E0      		ldi r25,hi8(17)
