   1               		.file	"Sprinkler.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.InitializeSprinkler,"ax",@progbits
  17               	.global	InitializeSprinkler
  19               	InitializeSprinkler:
  20               	.LFB6:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 3A9A      		sbi 39-32,2
  26               	.LSM2:
  27 0002 3B9A      		sbi 39-32,3
  28               	.LSM3:
  29 0004 239A      		sbi 36-32,3
  30               	.LSM4:
  31 0006 2B9A      		sbi 37-32,3
  32               	.LSM5:
  33 0008 439A      		sbi 40-32,3
  34               	.LSM6:
  35 000a 429A      		sbi 40-32,2
  36               	/* epilogue start */
  37               	.LSM7:
  38 000c 0895      		ret
  39               	.LFE6:
  41               		.section	.text.SprinklerCntrl,"ax",@progbits
  42               	.global	SprinklerCntrl
  44               	SprinklerCntrl:
  45               	.LFB7:
  46               	.LSM8:
  47               	.LVL0:
  48 0000 0F93      		push r16
  49 0002 1F93      		push r17
  50               	/* prologue: function */
  51               	/* frame size = 0 */
  52 0004 182F      		mov r17,r24
  53 0006 062F      		mov r16,r22
  54               	.LSM9:
  55 0008 8091 0000 		lds r24,sprinklerVerbose
  56               	.LVL1:
  57 000c 8823      		tst r24
  58 000e 01F0      		breq .L4
  59               	.LVL2:
  60               	.LSM10:
  61 0010 80E0      		ldi r24,lo8(__c.1385)
  62 0012 90E0      		ldi r25,hi8(__c.1385)
  63 0014 0E94 0000 		call send_str
  64               	.LVL3:
  65               	.L4:
  66               	.LSM11:
  67 0018 1633      		cpi r17,lo8(54)
  68 001a 00F0      		brlo .L5
  69               	.LSM12:
  70 001c 8091 0000 		lds r24,sprinklerVerbose
  71 0020 8823      		tst r24
  72 0022 01F4      		brne .+2
  73 0024 00C0      		rjmp .L31
  74               	.LSM13:
  75 0026 80E0      		ldi r24,lo8(__c.1387)
  76 0028 90E0      		ldi r25,hi8(__c.1387)
  77 002a 00C0      		rjmp .L36
  78               	.L5:
  79               	.LSM14:
  80 002c 1033      		cpi r17,lo8(48)
  81 002e 01F4      		brne .L8
  82               	.LSM15:
  83 0030 8091 0000 		lds r24,sprinklerVerbose
  84 0034 8823      		tst r24
  85 0036 01F0      		breq .L9
  86               	.LSM16:
  87 0038 80E0      		ldi r24,lo8(__c.1389)
  88 003a 90E0      		ldi r25,hi8(__c.1389)
  89 003c 0E94 0000 		call send_str
  90               	.LVL4:
  91               	.L9:
  92               	.LSM17:
  93 0040 0133      		cpi r16,lo8(49)
  94 0042 01F0      		breq .+2
  95 0044 00C0      		rjmp .L31
  96               	.LSM18:
  97 0046 8091 0000 		lds r24,sprinklerVerbose
  98 004a 8823      		tst r24
  99 004c 01F0      		breq .L11
 100               	.LSM19:
 101 004e 80E0      		ldi r24,lo8(__c.1391)
 102 0050 90E0      		ldi r25,hi8(__c.1391)
 103 0052 0E94 0000 		call send_str
 104               	.LVL5:
 105               	.L11:
 106               	.LSM20:
 107 0056 4298      		cbi 40-32,2
 108               	.LSM21:
 109 0058 4398      		cbi 40-32,3
 110               	.LSM22:
 111 005a 2B98      		cbi 37-32,3
 112 005c 00C0      		rjmp .L32
 113               	.L8:
 114               	.LSM23:
 115 005e 1133      		cpi r17,lo8(49)
 116 0060 01F4      		brne .L12
 117               	.LSM24:
 118 0062 8091 0000 		lds r24,sprinklerVerbose
 119 0066 8823      		tst r24
 120 0068 01F0      		breq .L13
 121               	.LSM25:
 122 006a 80E0      		ldi r24,lo8(__c.1393)
 123 006c 90E0      		ldi r25,hi8(__c.1393)
 124 006e 0E94 0000 		call send_str
 125               	.LVL6:
 126               	.L13:
 127 0072 8091 0000 		lds r24,sprinklerVerbose
 128               	.LSM26:
 129 0076 0133      		cpi r16,lo8(49)
 130 0078 01F4      		brne .L14
 131               	.LSM27:
 132 007a 8823      		tst r24
 133 007c 01F0      		breq .L15
 134               	.LSM28:
 135 007e 80E0      		ldi r24,lo8(__c.1395)
 136 0080 90E0      		ldi r25,hi8(__c.1395)
 137 0082 0E94 0000 		call send_str
 138               	.LVL7:
 139               	.L15:
 140               	.LSM29:
 141 0086 2B9A      		sbi 37-32,3
 142               	.LSM30:
 143 0088 4398      		cbi 40-32,3
 144 008a 00C0      		rjmp .L34
 145               	.L14:
