   1               		.file	"fans.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.FanStatus,"ax",@progbits
  17               	.global	FanStatus
  19               	FanStatus:
  20               	.LFB8:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LSM1:
  26 0000 8053      		subi r24,lo8(-(-48))
  27               	.LVL1:
  28               	.LSM2:
  29 0002 01F4      		brne .L2
  30               	.LSM3:
  31 0004 8091 0000 		lds r24,FanZeroStatus
  32               	.LVL2:
  33 0008 0895      		ret
  34               	.LVL3:
  35               	.L2:
  36               	.LSM4:
  37 000a 8230      		cpi r24,lo8(2)
  38 000c 01F4      		brne .L4
  39               	.LSM5:
  40 000e 8091 0000 		lds r24,FanTwoStatus
  41               	.LVL4:
  42 0012 0895      		ret
  43               	.LVL5:
  44               	.L4:
  45               	.LSM6:
  46 0014 8330      		cpi r24,lo8(3)
  47 0016 01F4      		brne .L5
  48               	.LSM7:
  49 0018 8091 0000 		lds r24,FanThreeStatus
  50               	.LVL6:
  51 001c 0895      		ret
  52               	.LVL7:
  53               	.L5:
  54               	.LSM8:
  55 001e 8091 0000 		lds r24,FanFourStatus
  56               	.LVL8:
  57               	.LSM9:
  58 0022 0895      		ret
  59               	.LFE8:
  61               		.section	.text.FanSpeedStatus,"ax",@progbits
  62               	.global	FanSpeedStatus
  64               	FanSpeedStatus:
  65               	.LFB9:
  66               	.LSM10:
  67               	.LVL9:
  68               	/* prologue: function */
  69               	/* frame size = 0 */
  70               	.LSM11:
  71 0000 8033      		cpi r24,lo8(48)
  72 0002 01F4      		brne .L8
  73               	.LSM12:
  74 0004 8091 0000 		lds r24,FanZeroSpeed
  75               	.LVL10:
  76 0008 0895      		ret
  77               	.LVL11:
  78               	.L8:
  79               	.LSM13:
  80 000a 8233      		cpi r24,lo8(50)
  81 000c 01F4      		brne .L10
  82               	.LSM14:
  83 000e 8091 0000 		lds r24,FanTwoSpeed
  84               	.LVL12:
  85 0012 0895      		ret
  86               	.LVL13:
  87               	.L10:
  88               	.LSM15:
  89 0014 8333      		cpi r24,lo8(51)
  90 0016 01F4      		brne .L11
  91               	.LSM16:
  92 0018 8091 0000 		lds r24,FanThreeSpeed
  93               	.LVL14:
  94 001c 0895      		ret
  95               	.LVL15:
  96               	.L11:
  97               	.LSM17:
  98 001e 8433      		cpi r24,lo8(52)
  99 0020 01F0      		breq .L12
 100 0022 8EE6      		ldi r24,lo8(110)
 101               	.LVL16:
 102 0024 0895      		ret
 103               	.LVL17:
 104               	.L12:
 105               	.LSM18:
 106 0026 8091 0000 		lds r24,FanFourSpeed
 107               	.LVL18:
 108               	.LSM19:
 109 002a 0895      		ret
 110               	.LFE9:
 112               		.section	.text.CharToSpeed,"ax",@progbits
 113               	.global	CharToSpeed
 115               	CharToSpeed:
 116               	.LFB11:
 117               	.LSM20:
 118               	.LVL19:
 119               	/* prologue: function */
 120               	/* frame size = 0 */
 121               	.LSM21:
 122 0000 8033      		cpi r24,lo8(48)
 123 0002 01F0      		breq .L15
 124               	.LSM22:
 125 0004 8133      		cpi r24,lo8(49)
 126 0006 01F4      		brne .L16
 127 0008 8CE1      		ldi r24,lo8(28)
 128               	.LVL20:
 129 000a 0895      		ret
 130               	.LVL21:
 131               	.L16:
 132               	.LSM23:
 133 000c 8233      		cpi r24,lo8(50)
 134 000e 01F4      		brne .L18
 135 0010 88E3      		ldi r24,lo8(56)
 136               	.LVL22:
 137 0012 0895      		ret
 138               	.LVL23:
 139               	.L18:
 140               	.LSM24:
 141 0014 8333      		cpi r24,lo8(51)
 142 0016 01F4      		brne .L19
 143 0018 85E5      		ldi r24,lo8(85)
 144               	.LVL24:
 145 001a 0895      		ret
 146               	.LVL25:
 147               	.L19:
 148               	.LSM25:
 149 001c 8433      		cpi r24,lo8(52)
 150 001e 01F4      		brne .L20
 151 0020 81E7      		ldi r24,lo8(113)
 152               	.LVL26:
 153 0022 0895      		ret
 154               	.LVL27:
 155               	.L20:
 156               	.LSM26:
 157 0024 8533      		cpi r24,lo8(53)
 158 0026 01F4      		brne .L21
 159 0028 8DE8      		ldi r24,lo8(-115)
 160               	.LVL28:
 161 002a 0895      		ret
 162               	.LVL29:
 163               	.L21:
 164               	.LSM27:
