   1               		.file	"prezense.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.turn_on_light,"ax",@progbits
  17               	.global	turn_on_light
  19               	turn_on_light:
  20               	.LFB8:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26               	.LSM1:
  27 0000 81E0      		ldi r24,lo8(1)
  28 0002 8093 0000 		sts is_light_on,r24
  29               	.LSM2:
  30 0006 5E9A      		sbi 43-32,6
  31               	.LSM3:
  32 0008 2A9A      		sbi 37-32,2
  33               	/* epilogue start */
  34               	.LSM4:
  35 000a 0895      		ret
  36               	.LFE8:
  38               		.section	.text.turn_off_light,"ax",@progbits
  39               	.global	turn_off_light
  41               	turn_off_light:
  42               	.LFB9:
  43               	.LSM5:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	/* stack size = 0 */
  47               	.L__stack_usage = 0
  48               	.LSM6:
  49 0000 1092 0000 		sts is_light_on,__zero_reg__
  50               	.LSM7:
  51 0004 5E98      		cbi 43-32,6
  52               	.LSM8:
  53 0006 2A98      		cbi 37-32,2
  54               	/* epilogue start */
  55               	.LSM9:
  56 0008 0895      		ret
  57               	.LFE9:
  59               		.section	.text.delay,"ax",@progbits
  60               	.global	delay
  62               	delay:
  63               	.LFB10:
  64               	.LSM10:
  65 0000 0F93      		push r16
  66 0002 1F93      		push r17
  67 0004 CF93      		push r28
  68 0006 DF93      		push r29
  69               	/* prologue: function */
  70               	/* frame size = 0 */
  71               	/* stack size = 4 */
  72               	.L__stack_usage = 4
  73               	.LVL0:
  74               	.LSM11:
  75 0008 00E0      		ldi r16,lo8(0)
  76 000a 10E0      		ldi r17,hi8(0)
  77               	.LSM12:
  78 000c C0E0      		ldi r28,lo8(0)
  79 000e D0E0      		ldi r29,hi8(0)
  80               	.LVL1:
  81               	.L4:
  82               	.LSM13:
  83 0010 80E0      		ldi r24,lo8(__c.1716)
  84 0012 90E0      		ldi r25,hi8(__c.1716)
  85 0014 0E94 0000 		call print_P
  86               	.LSM14:
  87 0018 CE01      		movw r24,r28
  88 001a 0E94 0000 		call phex16
  89               	.LSM15:
  90 001e 80E0      		ldi r24,lo8(__c.1718)
  91 0020 90E0      		ldi r25,hi8(__c.1718)
  92 0022 0E94 0000 		call print_P
  93               	.LSM16:
  94 0026 2196      		adiw r28,1
  95               	.LVL2:
  96 0028 0150      		subi r16,lo8(-(-1))
  97 002a 1040      		sbci r17,hi8(-(-1))
  98               	.LSM17:
  99 002c 01F4      		brne .L4
 100               	.LSM18:
 101 002e 80E0      		ldi r24,lo8(__c.1722)
 102 0030 90E0      		ldi r25,hi8(__c.1722)
 103 0032 0E94 0000 		call print_P
 104               	/* epilogue start */
 105               	.LSM19:
 106 0036 DF91      		pop r29
 107 0038 CF91      		pop r28
 108               	.LVL3:
 109 003a 1F91      		pop r17
 110 003c 0F91      		pop r16
 111 003e 0895      		ret
 112               	.LFE10:
 114               		.section	.text.main,"ax",@progbits
 115               	.global	main
 117               	main:
 118               	.LFB11:
 119               	.LSM20:
 120 0000 1F93      		push r17
 121 0002 CF93      		push r28
 122 0004 DF93      		push r29
 123               	/* prologue: function */
 124               	/* frame size = 0 */
 125               	/* stack size = 3 */
 126               	.L__stack_usage = 3
 127               	.LVL4:
 128               	.LSM21:
 129 0006 569A      		sbi 42-32,6
 130               	.LSM22:
 131 0008 5E98      		cbi 43-32,6
 132               	.LSM23:
 133 000a 0E94 0000 		call usb_init
 134               	.LSM24:
 135 000e 80E4      		ldi r24,lo8(64)
 136 0010 0E94 0000 		call analog_reference
 137               	.LSM25:
 138 0014 209A      		sbi 36-32,0
 139               	.LSM26:
 140 0016 219A      		sbi 36-32,1
 141               	.LSM27:
 142 0018 229A      		sbi 36-32,2
 143               	.LSM28:
 144 001a 299A      		sbi 37-32,1
 145               	.LVL5:
 146               	.L19:
 147               	.LSM29:
 148 001c 10E0      		ldi r17,lo8(0)
 149               	.L18:
 150               	.LVL6:
 151               	.LBB2:
 152               	.LSM30:
 153 001e 80E0      		ldi r24,lo8(0)
 154 0020 0E94 0000 		call analog_read
 155 0024 EC01      		movw r28,r24
 156               	.LVL7:
 157               	.LSM31:
 158 0026 81E0      		ldi r24,lo8(1)
