   1               		.file	"tempSense.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.ReadADC,"ax",@progbits
  17               	.global	ReadADC
  19               	ReadADC:
  20               	.LFB7:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LSM1:
  26 0000 96E8      		ldi r25,lo8(-122)
  27 0002 9093 7A00 		sts 122,r25
  28               	.LSM2:
  29 0006 982F      		mov r25,r24
  30 0008 9072      		andi r25,lo8(32)
  31 000a 9068      		ori r25,lo8(-128)
  32 000c 9093 7B00 		sts 123,r25
  33               	.LSM3:
  34 0010 8F71      		andi r24,lo8(31)
  35               	.LVL1:
  36 0012 8064      		ori r24,lo8(64)
  37 0014 8093 7C00 		sts 124,r24
  38               	.LSM4:
  39 0018 86EC      		ldi r24,lo8(-58)
  40               	.LVL2:
  41 001a 8093 7A00 		sts 122,r24
  42               	.L2:
  43               	.LSM5:
  44 001e 8091 7A00 		lds r24,122
  45 0022 86FD      		sbrc r24,6
  46 0024 00C0      		rjmp .L2
  47               	.LSM6:
  48 0026 2091 7800 		lds r18,120
  49               	.LVL3:
  50               	.LSM7:
  51 002a 4091 7900 		lds r20,121
  52 002e 942F      		mov r25,r20
  53 0030 80E0      		ldi r24,lo8(0)
  54 0032 30E0      		ldi r19,lo8(0)
  55 0034 282B      		or r18,r24
  56 0036 392B      		or r19,r25
  57               	.LVL4:
  58               	.LSM8:
  59 0038 C901      		movw r24,r18
  60               	/* epilogue start */
  61 003a 0895      		ret
  62               	.LFE7:
  64               		.section	.text.ReadTempSensor,"ax",@progbits
  65               	.global	ReadTempSensor
  67               	ReadTempSensor:
  68               	.LFB6:
  69               	.LSM9:
  70               	.LVL5:
  71               	/* prologue: function */
  72               	/* frame size = 0 */
  73 0000 FC01      		movw r30,r24
  74               	.LSM10:
  75 0002 8081      		ld r24,Z
  76               	.LVL6:
  77 0004 8033      		cpi r24,lo8(48)
  78 0006 01F4      		brne .L6
  79               	.LSM11:
  80 0008 8181      		ldd r24,Z+1
  81 000a 8033      		cpi r24,lo8(48)
  82 000c 01F4      		brne .L7
  83               	.LSM12:
  84 000e 7798      		cbi 46-32,7
  85 0010 00C0      		rjmp .L72
  86               	.L7:
  87               	.LSM13:
  88 0012 8133      		cpi r24,lo8(49)
  89 0014 01F4      		brne .L9
  90               	.LSM14:
  91 0016 779A      		sbi 46-32,7
  92               	.L72:
  93               	.LSM15:
  94 0018 2898      		cbi 37-32,0
  95               	.L75:
  96               	.LSM16:
  97 001a 2998      		cbi 37-32,1
  98               	.L76:
  99               	.LSM17:
 100 001c 80E0      		ldi r24,lo8(0)
 101               	.L73:
 102 001e 0E94 0000 		call ReadADC
 103               	.LVL7:
 104 0022 9C01      		movw r18,r24
 105 0024 00C0      		rjmp .L8
 106               	.LVL8:
 107               	.L9:
 108               	.LSM18:
 109 0026 8233      		cpi r24,lo8(50)
 110 0028 01F4      		brne .L10
 111               	.LSM19:
 112 002a 7798      		cbi 46-32,7
 113 002c 00C0      		rjmp .L112
 114               	.L10:
 115               	.LSM20:
 116 002e 8333      		cpi r24,lo8(51)
 117 0030 01F4      		brne .L11
 118               	.LSM21:
 119 0032 779A      		sbi 46-32,7
 120               	.L112:
 121               	.LSM22:
 122 0034 289A      		sbi 37-32,0
 123 0036 00C0      		rjmp .L75
 124               	.L11:
 125               	.LSM23:
 126 0038 8433      		cpi r24,lo8(52)
 127 003a 01F4      		brne .L12
 128               	.LSM24:
 129 003c 7798      		cbi 46-32,7
 130 003e 00C0      		rjmp .L113
 131               	.L12:
 132               	.LSM25:
 133 0040 8533      		cpi r24,lo8(53)
 134 0042 01F4      		brne .L13
 135               	.LSM26:
 136 0044 779A      		sbi 46-32,7
 137               	.L113:
 138               	.LSM27:
 139 0046 2898      		cbi 37-32,0
 140               	.L114:
 141               	.LSM28:
 142 0048 299A      		sbi 37-32,1
 143 004a 00C0      		rjmp .L76
 144               	.L13:
 145               	.LSM29:
 146 004c 8633      		cpi r24,lo8(54)
 147 004e 01F4      		brne .L14
 148               	.LSM30:
 149 0050 7798      		cbi 46-32,7
 150 0052 00C0      		rjmp .L115
 151               	.L14:
 152               	.LSM31:
 153 0054 8733      		cpi r24,lo8(55)
 154 0056 01F4      		brne .L15
